Transport_Mode,Distance_km,Fuel_Type,Flight_Trips,Diet_Type,Electricity_kWh,Organic_Waste_kg,Plastic_Waste_kg,Water_Liters,Trees_Planted,Total_CO2e
Bike,69,None,4,Vegetarian,364,15,4,164,36,332.08
Bike,49,Petrol,2,Mixed,419,18,0,600,13,332.18
Bike,73,None,4,Mixed,450,19,4,588,49,454.76
Walk,61,Electric,0,Vegetarian,252,6,10,426,48,225.72
Walk,23,Petrol,2,Vegetarian,104,6,4,419,40,108.56
Walk,80,Petrol,4,Vegan,191,1,5,334,24,210.3
Bus,20,Diesel,4,Vegetarian,277,14,9,118,26,312.3
Car,6,Petrol,3,Vegetarian,225,13,10,271,48,253.22
Walk,66,None,2,Vegetarian,176,16,5,446,25,219.12
Walk,0,Petrol,2,Mixed,400,21,7,532,25,322
Walk,56,Diesel,0,Vegan,129,21,3,502,13,195.02
Car,51,None,1,Mixed,356,18,10,387,21,329.32
Car,62,Electric,0,Vegan,392,24,0,443,21,385.84
Car,1,Electric,3,Mixed,90,22,8,308,37,160.12
Train,20,None,1,Vegan,360,13,4,163,39,350.4
Car,58,Petrol,2,Vegetarian,209,11,10,191,3,253.26
Bus,36,None,4,Mixed,90,10,9,131,20,150.32
Bus,71,Petrol,3,Vegan,368,11,6,503,32,348.12
Train,30,Diesel,4,Mixed,109,23,3,226,26,126.9
Car,47,Diesel,4,Mixed,338,22,9,511,24,294.24
Train,18,Electric,4,Vegetarian,133,8,10,144,21,180.26
Bus,22,None,1,Vegan,180,15,3,323,9,169.64
Car,47,Electric,1,Vegan,294,20,10,466,36,268.44
Bus,44,None,3,Mixed,139,24,6,275,8,130.58
Bus,61,None,0,Vegetarian,156,4,0,470,15,166.52
Car,29,None,0,Mixed,445,4,0,438,42,372.98
Car,55,Petrol,1,Mixed,118,2,8,298,3,218.2
Bike,11,Petrol,4,Vegetarian,305,17,3,455,41,284.82
Walk,74,Diesel,4,Vegetarian,157,22,3,570,3,180.78
Car,24,Diesel,2,Vegetarian,107,25,8,365,1,177.78
Bus,50,None,4,Vegetarian,155,9,10,238,20,183.5
Car,43,Petrol,4,Mixed,109,16,4,570,45,188.46
Bus,27,Petrol,3,Vegetarian,272,8,4,578,6,289.64
Car,24,None,2,Vegetarian,265,8,4,398,25,322.38
Walk,11,None,2,Vegetarian,349,25,5,452,43,370.62
Bike,6,Electric,2,Vegetarian,255,10,1,331,15,288.22
Bus,49,None,0,Vegan,317,16,8,306,7,345.78
Car,33,None,1,Vegan,182,15,3,341,26,255.36
Bus,66,Diesel,4,Mixed,427,11,0,469,3,367.82
Bike,27,None,1,Vegetarian,110,22,8,391,3,159.24
Walk,25,Diesel,2,Mixed,248,18,7,140,32,240.6
Train,13,Petrol,2,Vegetarian,86,12,8,223,47,141.76
Walk,44,None,4,Mixed,204,3,7,191,24,237.08
Car,77,Electric,4,Vegetarian,267,23,7,280,40,291.14
Bike,77,Electric,1,Mixed,245,11,7,417,27,260.74
Car,46,Diesel,3,Vegetarian,230,24,9,456,19,245.52
Car,23,None,0,Vegan,449,10,5,598,16,373.06
Bus,33,Electric,3,Vegan,441,17,1,427,43,363.66
Car,34,None,4,Mixed,237,8,7,561,48,301.98
Bus,24,Petrol,2,Mixed,274,3,5,325,8,320.68
Bus,61,Petrol,1,Vegan,291,21,9,522,29,347.02
Bike,19,Diesel,3,Mixed,123,4,0,177,25,176.38
Car,13,Petrol,1,Vegetarian,364,25,3,444,10,302.36
Walk,31,Electric,4,Mixed,203,12,0,551,4,244.82
Bus,35,Electric,3,Vegetarian,117,16,1,175,25,211.1
Train,40,Petrol,3,Vegan,259,20,4,129,21,249.1
Bus,56,Electric,1,Vegetarian,136,6,8,233,27,145.92
Bike,15,Diesel,4,Mixed,367,12,5,160,5,372.7
Train,56,Diesel,4,Mixed,303,8,5,352,23,333.82
Walk,66,Petrol,3,Vegan,154,21,7,354,45,202.72
Bus,38,None,0,Vegan,344,12,1,368,1,285.36
Bus,29,None,1,Vegan,388,16,7,333,42,371.08
Train,24,Electric,0,Vegan,272,3,5,217,43,257.28
Train,69,None,1,Vegan,415,10,9,507,33,374.78
Bus,50,None,2,Vegan,339,19,10,238,39,372.3
Train,28,Diesel,4,Mixed,82,9,9,353,39,154.76
Walk,6,Electric,2,Vegan,367,7,0,508,27,303.62
Bus,79,Petrol,1,Mixed,216,24,0,278,1,263.68
Car,48,Petrol,2,Vegan,340,18,2,264,18,286.76
Train,8,None,2,Vegetarian,358,25,1,316,17,355.56
Car,74,Petrol,0,Vegetarian,299,23,8,243,39,293.18
Train,74,Petrol,4,Mixed,393,11,4,396,20,404.98
Walk,6,Diesel,0,Vegetarian,91,20,10,114,0,188.42
Bike,59,None,4,Vegan,84,18,5,247,3,159.88
Walk,12,Petrol,3,Mixed,343,16,1,471,46,353.54
Car,19,None,3,Vegetarian,159,6,1,435,19,231.58
Train,43,Petrol,0,Vegetarian,402,24,7,347,23,368.56
Train,76,Electric,3,Mixed,351,3,0,385,29,332.82
Car,36,None,2,Vegetarian,248,5,8,424,2,274.92
Train,25,Petrol,0,Mixed,92,5,4,164,47,179.4
Walk,58,Diesel,2,Mixed,254,23,9,568,31,242.76
Car,78,None,4,Mixed,407,7,5,435,1,381.26
Bike,38,Electric,3,Vegetarian,297,4,10,489,5,327.46
Bike,51,Petrol,3,Vegetarian,233,7,9,408,21,215.22
Car,19,None,4,Vegan,244,24,6,294,19,267.08
Train,42,Diesel,0,Vegetarian,446,16,3,355,27,398.24
Bus,18,Petrol,4,Vegan,405,16,5,166,32,407.66
Bike,69,Petrol,1,Vegan,292,9,7,238,50,284.68
Car,16,Electric,4,Mixed,206,23,0,394,6,208.12
Walk,70,Diesel,4,Mixed,96,23,2,358,41,185.6
Bus,40,Petrol,0,Vegetarian,122,24,10,599,9,212.2
Car,31,Petrol,0,Vegetarian,399,9,7,579,36,329.02
Car,49,None,3,Vegetarian,401,7,1,358,27,348.58
Train,67,Electric,0,Vegetarian,105,18,4,364,25,189.54
Bus,2,None,2,Vegetarian,294,7,10,135,22,297.04
Bike,28,Petrol,3,Mixed,257,21,9,501,4,249.26
Train,77,Electric,0,Vegan,158,7,5,196,25,186.84
Car,77,Electric,4,Vegetarian,411,1,3,187,39,354.94
Train,52,Petrol,4,Vegan,424,18,7,247,2,383.04
Walk,43,None,4,Vegetarian,288,9,0,231,16,316.76
Car,2,None,3,Mixed,391,9,7,580,16,370.94
Walk,79,Electric,2,Vegetarian,172,22,1,595,19,209.88
Car,1,Diesel,4,Vegan,201,2,7,391,24,219.82
Train,15,Electric,3,Vegetarian,134,20,3,477,40,189.6
Train,40,Diesel,2,Mixed,426,17,5,161,16,376
Bus,38,Diesel,1,Vegetarian,316,12,8,382,31,327.76
Train,10,Diesel,1,Mixed,114,9,2,212,0,134
Car,0,Petrol,3,Vegetarian,289,14,2,353,43,282.3
Train,28,None,0,Vegan,252,1,8,555,13,221.76
Walk,10,Petrol,4,Mixed,362,18,7,282,33,298.6
Walk,4,None,2,Vegan,402,17,2,139,40,325.88
Walk,9,None,1,Vegetarian,99,7,1,484,30,151.38
Bike,47,Diesel,3,Vegan,144,1,4,388,41,226.44
Walk,78,Electric,4,Vegetarian,130,9,3,513,45,147.36
Train,15,Petrol,3,Mixed,166,6,1,288,46,199
Bus,46,Petrol,3,Mixed,237,16,3,199,6,296.42
Car,14,Diesel,3,Vegetarian,249,18,5,443,6,227.98
Walk,69,Diesel,1,Vegan,231,10,0,535,25,233.98
Bus,8,Electric,4,Vegan,178,7,5,327,34,148.56
Bus,58,Electric,2,Mixed,405,12,7,201,0,380.46
Car,35,Electric,2,Vegetarian,118,16,5,472,20,132.8
Bus,70,Petrol,1,Mixed,210,19,9,250,2,189.4
Bike,1,Diesel,2,Vegan,244,22,6,291,23,273.92
Train,66,Electric,2,Vegetarian,96,3,0,429,20,194.12
Walk,27,Electric,1,Vegan,237,11,3,523,3,251.14
Car,71,Electric,0,Vegan,216,25,10,109,18,250.72
Bike,78,Petrol,1,Vegan,216,13,3,438,17,200.56
Bike,53,Petrol,3,Mixed,213,24,3,300,43,210.46
Bike,23,None,4,Vegetarian,324,1,1,540,50,361.56
Bike,74,Electric,4,Vegetarian,404,9,2,402,50,329.68
Bike,25,Diesel,3,Vegetarian,188,7,8,193,7,175.6
Bike,4,None,4,Vegan,196,4,5,151,19,231.68
Bus,80,Petrol,2,Vegan,398,20,2,109,15,329.2
Bike,5,Diesel,2,Mixed,113,14,9,587,45,161.7
Bike,74,Diesel,4,Vegetarian,305,21,1,254,0,302.38
Bus,0,Electric,1,Vegan,134,13,0,435,19,222.8
Bus,80,None,3,Mixed,243,4,1,201,0,298.7
Bike,23,Petrol,3,Mixed,258,2,1,124,40,316.36
Train,71,Electric,1,Vegetarian,214,8,2,150,41,208.32
Train,68,Petrol,3,Mixed,275,17,5,234,21,323.66
Bus,3,Diesel,1,Mixed,165,17,8,155,29,235.86
Bus,15,Electric,2,Vegan,195,11,0,338,7,189.3
Car,16,Petrol,0,Vegetarian,320,15,0,266,10,263.92
Walk,28,Petrol,3,Mixed,375,7,6,105,41,355.86
Car,50,Petrol,4,Vegetarian,434,6,3,534,4,349.8
Walk,45,Petrol,1,Vegetarian,440,14,1,121,31,437.4
Train,24,Electric,2,Vegan,332,16,10,411,1,340.28
Bike,73,Diesel,4,Vegan,330,20,8,569,50,341.76
Car,37,None,3,Vegetarian,392,3,6,167,10,349.84
Bus,17,None,1,Vegetarian,181,20,7,281,27,225.74
Train,9,Diesel,3,Vegan,193,11,6,160,40,246.18
Bus,55,Petrol,3,Vegetarian,137,4,7,233,37,212.5
Bus,0,Electric,4,Vegan,206,24,3,330,2,209.2
Car,62,Diesel,0,Vegetarian,434,9,4,317,10,396.24
Walk,13,Electric,4,Vegetarian,420,17,10,340,28,422.56
Bus,76,Petrol,1,Vegetarian,332,15,10,317,6,376.52
Train,70,Electric,1,Vegetarian,83,2,9,275,4,94.5
Car,54,Petrol,4,Mixed,214,16,4,194,20,227.28
Car,72,Electric,1,Vegan,349,8,6,384,1,366.94
Walk,69,Diesel,1,Vegan,268,25,1,130,13,287.88
Bike,14,Petrol,1,Mixed,254,24,0,118,2,261.48
Car,27,None,1,Vegetarian,82,13,9,197,18,113.64
Bus,7,Petrol,4,Mixed,272,17,10,397,29,242.24
Train,72,None,4,Vegan,318,21,1,125,23,293.24
Walk,65,Electric,3,Mixed,330,10,3,529,49,301.8
Car,21,None,2,Vegan,123,23,2,309,0,127.62
Train,44,Electric,3,Mixed,250,25,7,240,35,220.28
Bike,62,None,2,Vegetarian,182,23,3,363,16,209.84
Train,40,Electric,2,Vegetarian,320,9,7,111,32,305.8
Bike,58,None,1,Mixed,392,13,2,112,7,381.36
Bus,14,Diesel,3,Mixed,125,3,0,301,20,153.18
Walk,15,None,3,Vegetarian,253,4,3,328,11,277.9
Train,29,Diesel,1,Vegetarian,128,18,3,393,21,199.08
Train,56,None,3,Mixed,164,14,3,105,20,220.52
Walk,34,Petrol,2,Mixed,327,18,1,529,47,337.98
Bike,73,Diesel,1,Vegan,424,1,3,332,45,350.56
Car,35,Diesel,0,Vegan,129,20,10,313,21,177.5
Bus,4,Petrol,4,Vegetarian,319,5,5,217,3,350.78
Car,76,Electric,1,Vegan,345,9,10,501,25,359.62
Walk,16,None,3,Mixed,189,10,2,154,17,240.22
Train,74,None,3,Mixed,148,17,2,209,29,218.48
Walk,80,Diesel,4,Mixed,151,2,8,388,2,232.3
Bus,4,Electric,1,Vegetarian,319,19,3,556,35,270.78
Bike,8,None,3,Vegetarian,374,25,2,383,50,389.76
Train,28,Diesel,3,Vegan,343,1,10,376,13,355.46
Train,56,Petrol,2,Vegan,86,21,7,293,26,168.92
Bus,15,Electric,0,Mixed,260,24,3,302,34,306.8
Train,71,None,3,Mixed,381,17,0,473,24,396.22
Bus,61,Electric,0,Vegetarian,173,22,3,200,11,259.42
Train,46,Electric,2,Mixed,193,6,4,304,7,176.62
Bus,36,Petrol,3,Mixed,272,14,8,294,15,217.72
Walk,62,Electric,0,Mixed,370,14,4,343,50,301.44
Car,6,None,4,Vegetarian,374,22,5,279,42,300.52
Bus,66,None,2,Vegan,365,10,10,194,47,354.42
Bus,63,Diesel,3,Vegetarian,185,25,6,121,5,174.06
Walk,62,None,4,Vegan,344,4,0,343,32,375.24
Train,80,Diesel,1,Vegan,236,7,9,185,45,251.8
Walk,18,Diesel,4,Mixed,398,25,5,509,33,379.76
Car,9,Diesel,2,Vegetarian,216,20,2,310,27,242.28
Car,21,Diesel,2,Vegan,401,21,7,592,1,377.22
Bus,68,Electric,0,Vegan,426,23,2,128,6,434.36
Train,44,Electric,3,Mixed,411,24,10,294,28,397.98
Walk,23,None,1,Vegan,341,17,6,554,3,323.46
Car,59,None,1,Vegan,111,20,9,416,34,177.78
Car,47,Petrol,2,Vegetarian,343,14,6,295,20,312.74
Car,56,None,1,Mixed,242,18,8,298,14,243.12
Bike,56,Diesel,4,Vegetarian,113,9,9,425,30,196.82
Car,29,Electric,2,Vegan,199,24,8,166,9,222.78
Bike,76,Electric,0,Vegetarian,104,8,2,453,11,115.92
Car,22,None,0,Vegetarian,309,8,7,311,50,310.94
Walk,72,Diesel,3,Mixed,431,12,7,188,11,367.34
Bike,18,Petrol,3,Vegetarian,370,14,1,521,14,321.16
Walk,72,Petrol,2,Mixed,152,24,6,439,46,238.04
Car,71,Electric,1,Vegan,418,3,9,131,28,348.12
Walk,42,Diesel,1,Vegan,121,2,2,199,37,172.74
Bus,12,Diesel,4,Mixed,395,22,4,104,3,401.94
Bike,34,Diesel,1,Vegan,401,21,2,298,16,400.78
Bus,55,Diesel,1,Mixed,220,6,2,544,46,226.6
Bike,60,None,2,Vegan,131,1,2,120,21,173.9
Car,39,Electric,4,Vegan,196,10,7,249,36,256.88
Bike,13,Diesel,1,Vegetarian,263,24,5,589,43,290.66
Bike,64,Diesel,0,Mixed,308,19,3,557,36,341.28
Walk,56,Petrol,2,Vegetarian,300,1,3,347,24,279.72
Train,19,Diesel,3,Mixed,109,22,8,476,45,143.58
Walk,33,None,4,Vegetarian,399,14,8,358,33,356.26
Car,63,Diesel,3,Mixed,445,9,1,224,35,370.06
Train,19,Diesel,3,Vegan,286,23,5,508,4,334.48
Walk,15,Electric,4,Mixed,432,22,9,245,11,393.2
Bike,46,None,0,Mixed,152,2,8,526,42,139.92
Walk,28,Petrol,1,Vegetarian,82,20,4,357,22,168.76
Walk,69,None,2,Vegan,159,3,6,331,0,161.58
Car,79,None,2,Vegetarian,123,1,0,181,17,230.58
Bike,30,Petrol,3,Mixed,175,11,10,120,28,172.1
Car,76,Diesel,0,Vegan,223,11,7,495,47,264.22
Walk,47,Electric,2,Vegetarian,318,14,9,574,49,351.24
Train,15,Petrol,3,Vegan,197,9,4,257,15,207.7
Bike,19,Petrol,0,Mixed,81,10,8,313,1,159.98
Bus,31,Diesel,1,Mixed,151,23,6,153,3,192.42
Train,26,None,0,Vegetarian,368,13,0,117,13,370.72
Car,16,None,0,Vegetarian,270,19,10,435,10,275.92
Walk,71,Electric,4,Vegetarian,447,22,6,229,22,351.42
Bike,30,Petrol,1,Mixed,386,11,1,463,49,390.8
Car,34,Diesel,1,Mixed,421,14,2,516,27,419.78
Bus,4,Diesel,4,Mixed,290,24,4,579,18,337.48
Bus,34,Diesel,3,Vegetarian,311,6,8,148,37,303.78
Train,63,Diesel,3,Vegan,437,8,9,186,40,342.46
Car,42,Electric,3,Vegetarian,406,11,4,510,6,412.24
Car,72,Petrol,0,Vegetarian,146,6,8,384,9,201.84
Train,35,Diesel,0,Vegan,340,4,0,137,37,312.2
Bike,7,Diesel,4,Vegan,220,15,6,107,28,259.84
Bike,47,Diesel,4,Vegan,251,1,7,494,3,298.34
Bus,64,None,1,Vegan,298,15,5,137,12,297.28
Car,44,Electric,3,Vegetarian,298,4,2,254,28,309.88
Bike,51,Diesel,4,Vegan,430,20,4,454,44,392.12
Bus,30,Electric,1,Mixed,166,3,7,197,14,218.8
Bike,3,None,4,Vegan,216,21,2,229,25,270.56
Walk,22,Petrol,0,Vegetarian,209,14,1,386,7,260.94
Bus,21,Diesel,2,Vegan,438,7,0,107,45,367.12
Walk,41,Diesel,0,Vegan,327,11,4,301,42,287.82
Train,22,Petrol,3,Mixed,371,3,7,151,27,353.34
Bike,41,Electric,3,Vegan,170,4,9,276,33,187.92
Car,51,Diesel,1,Vegan,443,23,1,360,25,404.22
Bus,80,Electric,1,Mixed,337,3,4,393,9,330.5
Car,11,Diesel,0,Vegetarian,439,14,9,452,35,349.62
Bus,60,None,3,Vegetarian,256,24,0,517,50,265.4
Bus,23,Electric,4,Vegan,118,17,3,415,15,224.36
Train,41,None,1,Vegetarian,333,6,4,457,33,356.02
Walk,78,None,4,Mixed,448,2,5,317,26,354.96
Walk,45,None,4,Mixed,144,23,8,493,37,225.2
Walk,38,Petrol,1,Mixed,200,2,3,475,8,204.56
Bike,7,Electric,0,Mixed,357,21,10,428,13,350.74
Bike,51,Electric,1,Vegetarian,132,10,3,407,38,186.52
Train,7,Petrol,0,Mixed,240,17,7,142,41,248.84
Car,80,Diesel,3,Mixed,292,14,0,588,18,321
Bus,74,Electric,0,Mixed,191,5,3,239,21,262.58
Walk,35,Electric,0,Vegan,303,14,5,200,45,278.3
Car,78,Petrol,0,Vegan,373,2,9,461,9,383.46
Bike,70,Diesel,3,Mixed,82,3,7,122,29,196.8
Car,64,Electric,2,Vegetarian,88,8,8,366,3,173.28
Train,52,Electric,2,Vegan,429,15,2,150,13,367.54
Bike,18,Petrol,2,Vegan,382,16,8,335,33,324.56
Bike,18,None,4,Mixed,400,23,10,241,25,333.16
Bus,71,Diesel,2,Vegan,174,13,9,140,20,262.32
Train,15,Petrol,3,Vegetarian,114,5,10,596,2,156.6
Walk,18,Diesel,4,Vegan,116,6,6,293,7,138.36
Car,60,Diesel,4,Vegan,403,5,9,225,29,411.3
Bike,60,Petrol,0,Vegetarian,413,13,8,513,25,389.3
Bike,37,Petrol,3,Vegan,237,6,5,253,46,247.34
Car,28,Diesel,0,Vegetarian,185,7,0,116,7,183.86
Bus,14,Petrol,1,Vegan,409,4,0,591,41,340.98
Bus,47,Diesel,4,Mixed,226,12,5,153,39,273.84
Bus,6,Petrol,2,Mixed,277,6,0,584,43,302.62
Car,65,None,0,Vegan,406,21,5,433,17,377
Bike,39,Electric,0,Vegetarian,238,15,1,369,2,289.28
Car,77,Electric,2,Vegan,396,23,3,308,41,360.44
Train,68,Electric,1,Mixed,384,20,9,348,34,339.96
Walk,78,Electric,3,Vegetarian,347,10,5,197,39,350.26
Bike,2,Electric,3,Vegetarian,287,23,1,452,4,264.14
Walk,14,Electric,1,Vegetarian,338,5,7,406,36,302.28
Car,7,Diesel,2,Vegan,272,14,9,244,48,233.24
Bus,39,Diesel,4,Vegan,171,10,0,475,28,194.38
Walk,19,Electric,4,Vegan,107,23,1,271,30,189.18
Train,27,None,2,Mixed,367,5,10,442,20,296.14
Car,38,None,3,Vegan,247,13,5,319,44,277.46
Bike,54,Diesel,3,Mixed,171,13,0,178,32,258.18
Walk,22,Electric,0,Vegetarian,119,7,0,316,15,212.94
Bike,68,None,4,Vegetarian,369,24,7,283,1,355.46
Train,52,None,2,Vegetarian,118,5,5,587,47,177.84
Train,73,None,3,Vegetarian,113,14,4,374,2,116.86
Bike,65,Diesel,1,Vegan,107,1,8,516,43,206.7
Car,76,None,4,Mixed,152,22,2,118,34,171.52
Walk,36,Petrol,1,Vegan,303,4,2,418,3,284.42
Bike,69,None,2,Vegan,124,14,4,532,31,165.08
Car,12,None,3,Mixed,386,12,2,437,50,329.64
Car,57,Petrol,4,Vegetarian,285,9,6,121,35,279.34
Walk,78,Petrol,2,Vegan,188,18,8,192,46,201.96
Train,39,Diesel,0,Vegan,369,20,2,218,24,384.98
Bike,73,Diesel,1,Vegan,397,24,4,117,11,402.66
Bike,7,Petrol,2,Vegetarian,243,20,9,571,41,211.94
Car,49,Petrol,3,Mixed,96,5,1,593,27,169.08
Train,68,None,1,Vegan,319,5,10,252,19,363.46
Bike,16,Petrol,0,Vegan,184,25,9,570,50,232.72
Walk,61,Diesel,1,Vegetarian,163,4,5,412,38,196.42
Walk,62,None,0,Vegetarian,225,8,8,293,44,195.94
Walk,40,Diesel,2,Vegan,105,19,6,389,19,154.3
Bike,40,Diesel,2,Vegan,449,11,0,323,16,440.1
Walk,36,Diesel,2,Vegan,138,15,1,130,15,211.92
Walk,37,Diesel,2,Vegetarian,292,14,8,585,25,247.84
Bus,51,Petrol,4,Mixed,370,11,3,441,38,359.12
Bus,0,Electric,3,Mixed,294,2,9,328,42,323.8
Train,22,None,0,Vegan,432,23,3,462,27,391.04
Car,13,None,3,Vegan,186,18,0,119,46,235.76
Bus,10,None,2,Vegetarian,101,13,10,244,37,164.9
Car,20,Diesel,4,Vegetarian,268,10,0,395,32,314
Train,36,Petrol,4,Mixed,257,8,9,168,11,250.22
Train,60,None,0,Vegan,422,13,5,246,35,339.6
Bike,79,Diesel,1,Vegan,318,24,2,316,28,270.08
Bus,45,Diesel,1,Mixed,320,11,4,225,25,279.4
Car,59,Diesel,3,Vegetarian,257,21,1,414,3,274.98
Bus,12,Diesel,3,Vegan,179,8,0,463,50,196.74
Walk,5,Diesel,4,Vegan,96,1,9,160,40,125.8
Train,27,Electric,0,Mixed,115,11,0,231,46,176.74
Bike,22,None,4,Vegan,348,11,2,421,33,341.24
Bike,27,Diesel,4,Vegetarian,358,22,10,153,6,381.84
Bus,25,Electric,0,Vegetarian,301,22,2,558,12,314.7
Car,32,Petrol,4,Mixed,118,15,3,268,25,158.44
Train,33,Petrol,3,Vegan,285,10,9,237,37,336.46
Bike,77,Petrol,0,Mixed,394,11,9,280,17,363.04
Bike,65,Petrol,0,Vegan,227,16,5,152,30,208.7
Car,3,None,0,Mixed,385,20,4,370,14,332.86
Bike,36,Petrol,1,Mixed,394,21,1,453,47,398.12
Bus,9,None,4,Vegan,107,4,2,589,31,126.98
Walk,38,Diesel,1,Mixed,353,19,9,143,3,340.66
Car,75,Petrol,4,Vegetarian,297,24,8,274,41,251.9
Train,15,Petrol,2,Mixed,388,4,9,359,45,401.4
Bike,38,Petrol,1,Mixed,101,1,5,514,0,193.26
Car,50,Diesel,0,Vegetarian,166,5,9,543,45,200.2
Walk,12,None,4,Vegan,257,4,9,115,6,297.34
Train,66,None,0,Vegetarian,250,8,7,297,45,241.92
Car,24,None,2,Vegetarian,147,22,8,293,22,223.78
Train,80,Diesel,0,Vegan,375,22,6,236,48,315.1
Train,29,Petrol,2,Vegan,435,7,8,175,0,398.98
Bike,61,None,3,Vegetarian,250,14,5,100,27,234.32
Car,53,Electric,1,Vegan,84,4,5,449,17,189.16
Bus,64,Petrol,4,Mixed,282,17,9,444,49,334.08
Bus,12,Diesel,2,Mixed,83,5,9,241,15,137.54
Train,15,Electric,3,Vegetarian,376,5,4,171,50,381
Walk,69,Electric,3,Vegetarian,372,19,6,177,9,357.68
Walk,50,Diesel,2,Vegan,184,2,3,496,14,198.8
Bus,9,None,0,Mixed,372,3,9,415,49,301.48
Walk,11,Petrol,1,Mixed,174,21,5,566,39,236.12
Train,15,None,3,Vegetarian,308,3,9,344,35,253.4
Walk,1,Electric,2,Vegetarian,377,13,10,506,46,369.02
Walk,31,Electric,1,Vegetarian,151,15,6,406,12,142.42
Train,1,None,4,Vegetarian,104,10,7,229,2,170.92
Walk,3,None,3,Vegetarian,404,2,4,279,16,363.16
Bus,39,Diesel,2,Mixed,392,21,7,592,32,339.08
Train,1,None,4,Vegan,81,2,7,516,27,161.82
Train,50,Diesel,4,Mixed,157,2,7,124,16,210.9
Train,42,Electric,0,Vegan,198,22,10,361,30,186.64
Walk,11,Petrol,3,Vegan,123,24,5,542,19,165.42
Car,13,Diesel,0,Vegan,206,25,4,568,30,195.76
Bike,15,None,2,Vegan,120,20,10,251,14,130.8
Train,40,Electric,1,Vegetarian,356,11,2,283,0,368
Car,9,Diesel,4,Vegan,364,3,4,229,15,374.88
Bus,64,None,3,Vegan,100,8,9,543,22,185.68
Car,61,None,0,Vegetarian,361,6,8,410,31,391.02
Walk,43,Diesel,1,Vegan,392,15,9,151,15,371.56
Bike,59,Petrol,3,Vegetarian,171,10,0,435,24,190.78
Bus,6,None,4,Mixed,258,21,3,205,37,215.32
Walk,72,Electric,1,Vegan,95,24,10,564,19,140.14
Walk,70,Diesel,0,Mixed,427,16,4,327,18,411.3
Train,50,Diesel,0,Mixed,360,2,3,496,18,291
Train,52,Electric,3,Vegetarian,428,1,1,187,22,331.84
Car,45,Petrol,2,Vegan,385,8,4,361,12,367.9
Car,0,Diesel,0,Mixed,112,24,6,119,9,197.4
Bike,35,Electric,2,Vegetarian,259,6,8,298,15,235.5
Car,22,Electric,0,Mixed,170,3,10,324,37,185.64
Bike,75,Petrol,1,Vegan,387,3,8,586,36,307.9
Train,59,Electric,4,Vegetarian,337,16,9,442,11,333.98
Bike,6,None,2,Vegan,272,1,5,171,28,261.12
